SystemTime_ISO,MsgType,FC_Time_us,board_version,capabilities,flight_custom_version,flight_sw_version,mavpackettype,middleware_custom_version,middleware_sw_version,os_custom_version,os_sw_version,product_id,uid,uid2,vendor_id
2025-12-15 01:43:35.559,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:35.658,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:35.758,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:35.858,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:35.958,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.059,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.159,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.258,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.358,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.458,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.558,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.658,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.758,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.858,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:36.958,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.058,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.158,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.258,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.358,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.458,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.558,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.658,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.758,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.859,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:37.958,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.059,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.159,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.259,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.359,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.459,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.559,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.659,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.759,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.859,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:38.959,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.059,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.159,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.259,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.359,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.459,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.559,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.659,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.759,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.860,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:39.959,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.059,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.159,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.259,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.358,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.458,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.558,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.658,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.758,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.858,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:40.958,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.059,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.158,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.258,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.358,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.458,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.558,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.658,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.758,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.860,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:41.959,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:42.058,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:42.158,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
2025-12-15 01:43:42.258,AUTOPILOT_VERSION,0,69664768,64495,"[50, 50, 102, 52, 53, 54, 55, 53]",67305983,AUTOPILOT_VERSION,"[0, 0, 0, 0, 0, 0, 0, 0]",0,"[54, 54, 101, 53, 100, 101, 48, 100]",0,4184,0,"[60, 0, 73, 0, 9, 81, 48, 52, 57, 50, 55, 49, 0, 0, 0, 0, 0, 0]",11694
