SystemTime_ISO,MsgType,FC_Time_us,mavpackettype,port,servo10_raw,servo11_raw,servo12_raw,servo13_raw,servo14_raw,servo15_raw,servo16_raw,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,servo9_raw
2026-01-12 14:55:39.500,SERVO_OUTPUT_RAW,1187566537,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.520,SERVO_OUTPUT_RAW,1187586444,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.540,SERVO_OUTPUT_RAW,1187606407,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.560,SERVO_OUTPUT_RAW,1187626625,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.580,SERVO_OUTPUT_RAW,1187646734,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.600,SERVO_OUTPUT_RAW,1187666587,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.621,SERVO_OUTPUT_RAW,1187686378,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.640,SERVO_OUTPUT_RAW,1187706380,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.660,SERVO_OUTPUT_RAW,1187726615,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.680,SERVO_OUTPUT_RAW,1187746649,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.700,SERVO_OUTPUT_RAW,1187766582,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.720,SERVO_OUTPUT_RAW,1187786411,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.740,SERVO_OUTPUT_RAW,1187806387,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.760,SERVO_OUTPUT_RAW,1187826645,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.780,SERVO_OUTPUT_RAW,1187846662,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.800,SERVO_OUTPUT_RAW,1187866574,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.820,SERVO_OUTPUT_RAW,1187886429,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.840,SERVO_OUTPUT_RAW,1187906437,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.860,SERVO_OUTPUT_RAW,1187926652,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.880,SERVO_OUTPUT_RAW,1187946602,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.900,SERVO_OUTPUT_RAW,1187966679,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.920,SERVO_OUTPUT_RAW,1187986381,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.940,SERVO_OUTPUT_RAW,1188006451,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.960,SERVO_OUTPUT_RAW,1188026722,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:39.980,SERVO_OUTPUT_RAW,1188046611,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.000,SERVO_OUTPUT_RAW,1188066610,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.020,SERVO_OUTPUT_RAW,1188086378,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.040,SERVO_OUTPUT_RAW,1188106382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.060,SERVO_OUTPUT_RAW,1188126712,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.080,SERVO_OUTPUT_RAW,1188146682,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.100,SERVO_OUTPUT_RAW,1188166627,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.120,SERVO_OUTPUT_RAW,1188186395,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.140,SERVO_OUTPUT_RAW,1188206382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.160,SERVO_OUTPUT_RAW,1188226620,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.180,SERVO_OUTPUT_RAW,1188246605,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.200,SERVO_OUTPUT_RAW,1188266627,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.220,SERVO_OUTPUT_RAW,1188286379,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.240,SERVO_OUTPUT_RAW,1188306404,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.260,SERVO_OUTPUT_RAW,1188326670,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.280,SERVO_OUTPUT_RAW,1188346624,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.300,SERVO_OUTPUT_RAW,1188366572,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.320,SERVO_OUTPUT_RAW,1188386396,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.340,SERVO_OUTPUT_RAW,1188406417,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.360,SERVO_OUTPUT_RAW,1188426559,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.381,SERVO_OUTPUT_RAW,1188446755,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.400,SERVO_OUTPUT_RAW,1188466594,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.420,SERVO_OUTPUT_RAW,1188486415,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.440,SERVO_OUTPUT_RAW,1188506546,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.460,SERVO_OUTPUT_RAW,1188526575,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.480,SERVO_OUTPUT_RAW,1188546639,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.500,SERVO_OUTPUT_RAW,1188566588,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.520,SERVO_OUTPUT_RAW,1188586431,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.540,SERVO_OUTPUT_RAW,1188606381,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.560,SERVO_OUTPUT_RAW,1188626558,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.580,SERVO_OUTPUT_RAW,1188646663,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.600,SERVO_OUTPUT_RAW,1188666627,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.620,SERVO_OUTPUT_RAW,1188686530,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.640,SERVO_OUTPUT_RAW,1188706411,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.660,SERVO_OUTPUT_RAW,1188726541,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.680,SERVO_OUTPUT_RAW,1188746703,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.700,SERVO_OUTPUT_RAW,1188766547,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.720,SERVO_OUTPUT_RAW,1188786460,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.740,SERVO_OUTPUT_RAW,1188806420,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.760,SERVO_OUTPUT_RAW,1188826530,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.780,SERVO_OUTPUT_RAW,1188846703,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.800,SERVO_OUTPUT_RAW,1188866601,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.820,SERVO_OUTPUT_RAW,1188886391,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.840,SERVO_OUTPUT_RAW,1188906408,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.860,SERVO_OUTPUT_RAW,1188926601,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.880,SERVO_OUTPUT_RAW,1188946693,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.900,SERVO_OUTPUT_RAW,1188966516,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.920,SERVO_OUTPUT_RAW,1188986432,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.942,SERVO_OUTPUT_RAW,1189006391,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.962,SERVO_OUTPUT_RAW,1189026603,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:40.982,SERVO_OUTPUT_RAW,1189046785,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.002,SERVO_OUTPUT_RAW,1189066505,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.022,SERVO_OUTPUT_RAW,1189086438,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.041,SERVO_OUTPUT_RAW,1189106373,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.061,SERVO_OUTPUT_RAW,1189126576,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.081,SERVO_OUTPUT_RAW,1189146745,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.101,SERVO_OUTPUT_RAW,1189166540,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.121,SERVO_OUTPUT_RAW,1189186403,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.141,SERVO_OUTPUT_RAW,1189206400,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.161,SERVO_OUTPUT_RAW,1189226663,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.181,SERVO_OUTPUT_RAW,1189246652,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.201,SERVO_OUTPUT_RAW,1189266581,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.221,SERVO_OUTPUT_RAW,1189286501,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.241,SERVO_OUTPUT_RAW,1189306378,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.261,SERVO_OUTPUT_RAW,1189326653,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.281,SERVO_OUTPUT_RAW,1189346668,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.301,SERVO_OUTPUT_RAW,1189366572,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.321,SERVO_OUTPUT_RAW,1189386415,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.341,SERVO_OUTPUT_RAW,1189406413,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.361,SERVO_OUTPUT_RAW,1189426654,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.381,SERVO_OUTPUT_RAW,1189446688,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.402,SERVO_OUTPUT_RAW,1189466577,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.421,SERVO_OUTPUT_RAW,1189486418,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.441,SERVO_OUTPUT_RAW,1189506429,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.461,SERVO_OUTPUT_RAW,1189526657,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.481,SERVO_OUTPUT_RAW,1189546609,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.503,SERVO_OUTPUT_RAW,1189566594,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.521,SERVO_OUTPUT_RAW,1189586404,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.542,SERVO_OUTPUT_RAW,1189606426,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.562,SERVO_OUTPUT_RAW,1189626645,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.582,SERVO_OUTPUT_RAW,1189646621,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.602,SERVO_OUTPUT_RAW,1189666640,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.621,SERVO_OUTPUT_RAW,1189686407,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.641,SERVO_OUTPUT_RAW,1189706500,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.661,SERVO_OUTPUT_RAW,1189726616,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.681,SERVO_OUTPUT_RAW,1189746620,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.701,SERVO_OUTPUT_RAW,1189766684,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.721,SERVO_OUTPUT_RAW,1189786381,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.741,SERVO_OUTPUT_RAW,1189806375,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.761,SERVO_OUTPUT_RAW,1189826617,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.781,SERVO_OUTPUT_RAW,1189846698,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.801,SERVO_OUTPUT_RAW,1189866639,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.821,SERVO_OUTPUT_RAW,1189886383,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.842,SERVO_OUTPUT_RAW,1189906425,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.862,SERVO_OUTPUT_RAW,1189926612,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.882,SERVO_OUTPUT_RAW,1189946708,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.902,SERVO_OUTPUT_RAW,1189966589,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.921,SERVO_OUTPUT_RAW,1189986388,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.941,SERVO_OUTPUT_RAW,1190006443,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.961,SERVO_OUTPUT_RAW,1190026654,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:41.981,SERVO_OUTPUT_RAW,1190046652,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.001,SERVO_OUTPUT_RAW,1190066605,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.021,SERVO_OUTPUT_RAW,1190086410,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.041,SERVO_OUTPUT_RAW,1190106440,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.061,SERVO_OUTPUT_RAW,1190126690,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.081,SERVO_OUTPUT_RAW,1190146653,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.101,SERVO_OUTPUT_RAW,1190166583,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.121,SERVO_OUTPUT_RAW,1190186459,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.142,SERVO_OUTPUT_RAW,1190206389,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.162,SERVO_OUTPUT_RAW,1190226583,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.182,SERVO_OUTPUT_RAW,1190246690,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.202,SERVO_OUTPUT_RAW,1190266536,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.222,SERVO_OUTPUT_RAW,1190286446,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.241,SERVO_OUTPUT_RAW,1190306426,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.261,SERVO_OUTPUT_RAW,1190326538,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.281,SERVO_OUTPUT_RAW,1190346706,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.301,SERVO_OUTPUT_RAW,1190366538,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.321,SERVO_OUTPUT_RAW,1190386392,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.342,SERVO_OUTPUT_RAW,1190406429,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.362,SERVO_OUTPUT_RAW,1190426559,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.382,SERVO_OUTPUT_RAW,1190446710,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.402,SERVO_OUTPUT_RAW,1190466557,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.422,SERVO_OUTPUT_RAW,1190486419,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.442,SERVO_OUTPUT_RAW,1190506385,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.461,SERVO_OUTPUT_RAW,1190526609,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.481,SERVO_OUTPUT_RAW,1190546805,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.501,SERVO_OUTPUT_RAW,1190566517,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.521,SERVO_OUTPUT_RAW,1190586444,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:42.541,SERVO_OUTPUT_RAW,1190606390,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
